storeNumber,countryCode,latitude,longitude,streetAddressLine1,city,countrySubdivisionCode,postalCode
3306-2068,US,47.57883,-122.41116,2742 Alki Ave SW,Seattle,WA,981162812
348-76040,US,47.639717,-122.3998,3300 W. McGraw Street,Seattle,WA,981993246
15947-155025,US,47.579567,-122.38632,2622 California Ave SW,Seattle,WA,981162459
339-102,US,47.581034,-122.38407,4101 SW Admiral Way,Seattle,WA,981162517
5119-100714,US,47.670638,-122.38727,2237 NW 58th ST,Seattle,WA,981073136
318-80,US,47.668875,-122.385,2200 NW Market Street,Seattle,WA,981074024
9447-95022,US,47.62982,-122.3721,1144 Elliott Avenue West,Seattle,WA,981193103
24837-236918,US,47.560942,-122.38659,4233 SW Alaska St.,Seattle,WA,981164524
5124-142239,US,47.561286,-122.38468,4550 42nd Ave SW,Seattle,WA,981164527
74972-101072,US,47.55983,-122.38489,4754 42nd Ave SW,Seattle,WA,981164553
19991-199464,US,47.666939,-122.37591,5221 15th Ave NW,Seattle,WA,981073806
74169-118686,US,47.668564,-122.37439,1423 NW Market St,Seattle,WA,981073744
11668-103809,US,47.564283,-122.37704,4408 Fauntleroy Way SW,Seattle,WA,981264440
58970-139829,US,47.660595,-122.36859,915 NW 45th Street,Seattle,WA,981074606
3202-6,US,47.54463,-122.38752,6501 California Ave,Seattle,WA,981361899
74395-50719,US,47.623776,-122.3578,516 1st Ave W,Seattle,WA,981094522
3355-42599,US,47.622934,-122.35691,425 Queen Anne Avenue N,Seattle,WA,981094517
74260-112986,US,47.69018,-122.37619,8340 15th Ave NW,Seattle,WA,98117
314-8,US,47.638249,-122.35716,2135 Queen Anne Ave N,Seattle,WA,981092310
79503-101467,US,47.637724,-122.35628,2100 Queen Anne Ave N,Seattle,WA,981092309
3204-3,US,47.621052,-122.3508,305 Harrison Street,Seattle,WA,981094623
79485-102667,US,47.624725,-122.34726,500 Mercer Avenue,Seattle,WA,981094654
370-211284,US,47.649834,-122.35014,3401 Fremont Avenue N,Seattle,WA,981038866
3296-9257,US,47.61255,-122.34278,211 Lenora,Seattle,WA,981212235
301-67,US,47.610047,-122.34259,1912 Pike Place,Seattle,WA,981011013
74349-84924,US,47.520752,-122.26821,9262 Rainier Ave S,Seattle,WA,981185570
12950-155384,US,47.537471,-122.28307,3900 S Othello St,Seattle,WA,981183543
11158-99264,US,47.545883,-122.2851,6310 Martin Luther King Jr. Way S,Seattle,WA,98118
24284-236926,US,47.569072,-122.28834,3820 Rainier Avenue South,Seattle,WA,98118
79347-100350,US,47.579087,-122.29977,2707 Rainier Avenue South,Seattle,WA,981445332
14247-137176,US,47.566563,-122.32964,4115 4th Avenue S,Seattle,WA,981342309
50621-275765,US,47.581011,-122.33531,2401 Utah Ave. S,Seattle,WA,98134
3376-12811,US,47.522721,-122.36558,9023 25th Ave SW,Seattle,WA,981060908
27542-244346,US,47.522047,-122.3687,2800 SW Barton St,Seattle,WA,98126
79328-101213,US,47.522233,-122.36567,2500 SW Barton,Seattle,WA,98126
9303-95447,US,47.5842,-122.33394,1962 1st Ave S.,Seattle,WA,981341406
3408-270326,US,47.546162,-122.32563,601 S Michigan St,Seattle,WA,981082634
74225-56780,US,47.516681,-122.36708,9620 28th Ave SW,Seattle,WA,981264102
49009-260729,US,47.513851,-122.35493,9862 16th Ave SW,Seattle,WA,98146
3307-9256,US,47.597655,-122.32829,505 5th Ave South,Seattle,WA,981043891
2937-84565,US,47.604867,-122.33971,1101 Alaskan Way,Seattle,WA,981012981
65375-299342,US,47.606964,-122.3385,1305 1st Ave,Seattle,WA,98101
3347-9592,US,47.605286,-122.33437,999 Third Avenue,Seattle,WA,981044019
101-54,US,47.604277,-122.33067,701 Fifth Avenue,Seattle,WA,981047097
16891-168546,US,47.608378,-122.33844,1401 2nd Ave,Seattle,WA,981012007
14870-142604,US,47.609052,-122.33991,102 Pike St,Seattle,WA,981012010
15719-172425,US,47.607302,-122.33589,1201 3rd Ave,Seattle,WA,981013029
392-218,US,47.607343,-122.33425,1125 4th Avenue,Seattle,WA,981013003
16741-159444,US,47.605341,-122.33042,800 5th Ave,Seattle,WA,981043176
60580-294556,US,47.610562,-122.33563,425 Pike St,Seattle,WA,98101
3343-30035,US,47.611517,-122.33733,400 Pine Street,Seattle,WA,98101
114-101752,US,47.610154,-122.33308,601 Union Street,Seattle,WA,981012341
54688-282204,US,47.610587,-122.33352,1400 6th Ave,Seattle,WA,98102
3298-4659,US,47.612235,-122.33378,1524 7th Ave,Seattle,WA,981011704
25577-237354,US,47.61524,-122.33814,2011 7th Ave,Seattle,WA,981212601
3379-70784,US,47.614325,-122.33587,1700 Seventh Ave,Seattle,WA,981011397
112-63,US,47.609578,-122.32419,1101 Madison Street,Seattle,WA,981041306
22868-212945,US,47.608157,-122.32164,601 Broadway,Seattle,WA,98122
22358-212944,US,47.608737,-122.32166,747 Broadway,Seattle,WA,98122
22344-217764,US,47.614008,-122.32811,1124 Pike St,Seattle,WA,98101
3324-20420,US,47.609367,-122.31657,800 12th Ave,Seattle,WA,981224410
104-222207,US,47.617158,-122.3298,1730 Minor Ave,Seattle,WA,981011498
3231-769,US,47.599433,-122.30198,2300 South Jackson,Seattle,WA,981442369
72922-95925,US,47.613838,-122.32119,1401 Broadway,Seattle,WA,981223854
75364-102761,US,47.60719,-122.30992,550 17th Ave,Seattle,WA,981225788
3702-92,US,47.634097,-122.28083,4000 East Madison St,Seattle,WA,981123160
8890-151149,US,47.662275,-122.28093,"4800 Sand Point Way, NE",Seattle,WA,981053901
61932-294207,US,47.663162,-122.28274,4800 Sand Point Way NE,Seattle,WA,98105
3238-1636,US,47.602082,-122.28539,121 Lakeside Ave,Seattle,WA,981226599
73957-102105,US,47.662475,-122.29676,2746 NE 45th Street,Seattle,WA,981055099
5076-148145,US,47.617997,-122.30353,2201 E Madison,Seattle,WA,981125336
20088-202265,US,47.661662,-122.29936,2617 NE 46th St,Seattle,WA,981055041
3297-6387,US,47.733578,-122.31311,14359 15th Avenue NE,Seattle,WA,981258465
8777-94367,US,47.732951,-122.2919,14330 Lake City Way NE,Seattle,WA,981253620
3577-102132,US,47.733364,-122.31063,1531 NE 145th St,Seattle,WA,981557205
13187-152144,US,47.718001,-122.31198,12318 15th Ave NE,Seattle,WA,981254820
79289-98129,US,47.709137,-122.31748,11100 Roosevelt Way NE,Seattle,WA,981256234
3402-78202,US,47.715983,-122.29756,12001 Lake City Way NE,Seattle,WA,981255331
4140-147524,US,47.709062,-122.32543,302 NE Northgate Way,Seattle,WA,981256047
66834-301459,US,47.704564,-122.32386,10601 5th Ave. NE,Seattle,WA,98125
3363-39519,US,47.708247,-122.33211,2137 North Northgate Way,Seattle,WA,981339006
19245-93994,US,47.714057,-122.33705,1550 North 115th St,Seattle,WA,98133
3300-9280,US,47.724335,-122.3455,13025 Aurora Avenue North,Seattle,WA,981337506
7136-150645,US,47.682071,-122.31683,7300 Roosevelt Way NE,Seattle,WA,981155663
19475-189065,US,47.689479,-122.34484,8301 Aurora Ave. N,Seattle,WA,981034355
17117-177224,US,47.682534,-122.28941,7340 35th Ave NE,Seattle,WA,981155919
3346-32539,US,47.701661,-122.36397,9999 Holman Rd NW,Seattle,WA,981172041
389-7,US,47.680009,-122.32553,7100 E Greenlake Drive N,Seattle,WA,981155415
2958-97759,US,47.681397,-122.29064,7303 35th Avenue NE,Seattle,WA,981155918
16763-96479,US,47.691979,-122.3587,100 NW 85th Ave,Seattle,WA,981173058
3248-1635,US,47.675689,-122.31639,6417 Roosevelt Way NE,Seattle,WA,981156657
3394-75960,US,47.664405,-122.29897,2650 NE 49th ST,Seattle,WA,981055010
302-68,US,47.662687,-122.29974,4634 26th Avenue NE,Seattle,WA,981055024
5123-146524,US,47.661753,-122.33587,1801 N 45th St,Seattle,WA,981036859
61169-291341,US,47.658666,-122.30987,1169 NE Campus Pkwy,Seattle,WA,98105
7941-95812,US,47.658219,-122.31336,4147 University Way NE,Seattle,WA,981056213
50471-248824,US,47.655619,-122.30859,4000 15th Ave. NE,Seattle,WA,98105
24357-233395,US,47.654891,-122.30539,4001 Stevens Wy NE,Seattle,WA,98195
62622-293313,US,47.654374,-122.3118,3980 15TH AVE NE,SEATTLE,WA,98195
74489-96264,US,47.620423,-122.31309,1410 E John St,Seattle,WA,981125218
304-260735,US,47.618869,-122.32104,101 Broadway East,Seattle,WA,981026067
72908-95926,US,47.62228,-122.32111,417 Broadway E,Seattle,WA,981025009
3281-6226,US,47.619378,-122.32496,1600 E Olive Wy,Seattle,WA,981025613
15407-156113,US,47.622767,-122.33668,442 Terry Avenue N,Seattle,WA,981095210
23730-232404,US,47.624489,-122.33858,515 Westlake Ave N,Seattle,WA,981095191
2810-89320,US,47.629932,-122.34005,1200 Westlake Ave N,Seattle,WA,981093543
3448-84572,US,47.641026,-122.32567,2344 Eastlake Ave E,Seattle,WA,981023306